g	073	40	1	0	9	7	0.6666666666666666	0	7	8	5	9	6	7	1	2	0
g	074	42	3	0	9	8	0.6428571428571429	1	7	9	4	9	9	11	1	1	1
g	075	30	1	0	6	6	0.875	0	9	9	5	6	4	8	1	1	0
g	076	46	3	0	10	8	0.6428571428571429	0	8	11	9	11	10	9	1	1	0
g	077	27	2	0	6	5	0.6666666666666666	1	7	8	6	9	7	8	1	1	0
g	078	38	4	0	7	7	0.4375	1	6	6	13	16	20	12	1	1	3
g	079	42	1	0	6	8	0.6153846153846154	1	12	13	12	15	11	14	1	1	0
g	080	38	2	2	7	7	0.6923076923076923	1	10	10	10	10	9	10	1	1	0
g	081	30	4	0	5	7	0.9090909090909091	2	11	11	5	7	8	14	1	0	2
g	082	36	2	0	6	7	0.5833333333333334	0	10	11	11	13	13	12	1	1	0
g	083	34	1	0	9	5	0.6363636363636364	0	5	7	10	9	8	5	1	1	0
g	084	65	4	0	12	12	0.7058823529411765	1	16	17	16	18	14	16	1	1	0
g	085	16	11	3	1	1	0.38461538461538464	2	1	2	9	9	13	5	1	0	1
g	086	33	3	0	6	6	0.6363636363636364	1	10	10	10	9	9	10	1	1	0
g	087	45	4	1	7	10	0.8571428571428571	1	17	19	10	11	14	22	1	1	1
g	088	52	4	0	8	9	0.6	1	13	12	8	12	8	8	1	1	0
g	089	19	11	4	2	1	0.5384615384615384	4	5	5	9	9	11	8	1	0	1
g	090	51	4	0	7	11	0.7333333333333333	0	18	20	12	14	13	19	1	1	0
g	091	44	0	0	4	4	0.5714285714285714	0	8	7	12	11	0	0	1	0	0
g	092	36	2	0	6	7	0.5833333333333334	0	8	9	11	12	12	10	1	1	0
g	093	25	2	0	4	5	0.5	0	5	7	8	10	11	7	1	1	1
g	094	32	4	1	7	5	0.6666666666666666	0	6	5	8	8	9	7	1	1	0
g	095	28	2	0	7	5	0.6666666666666666	0	5	7	4	8	5	6	1	1	0
g	096	62	0	0	12	9	0.625	0	13	9	11	13	1	9	1	1	0
g	097	39	3	1	7	9	0.7142857142857143	3	11	13	10	13	16	19	1	0	3
g	098	36	4	0	7	7	0.6666666666666666	0	8	12	10	9	10	10	1	1	0
g	099	22	3	1	3	4	0.5454545454545454	1	4	4	6	10	11	7	1	1	1
h	000	22	4	4	3	3	0.6363636363636364	3	4	3	15	13	16	5	1	0	0
h	001	31	5	4	5	3	0.5333333333333333	3	4	3	22	20	22	4	1	0	1
h	002	35	7	5	4	4	0.625	3	7	5	21	19	19	5	1	0	0
h	003	21	6	4	3	2	0.5833333333333334	2	3	3	14	12	14	4	1	0	0
h	004	28	1	5	2	2	0.7272727272727273	4	5	6	18	17	18	5	1	0	0
h	005	39	8	4	8	5	0.7058823529411765	1	5	3	23	20	25	4	1	0	1
h	006	24	7	3	4	2	0.5384615384615384	3	3	2	16	14	16	3	1	0	1
h	007	31	3	0	4	2	0.6666666666666666	3	4	3	17	15	16	0	1	0	0
h	008	22	7	2	3	1	0.5833333333333334	3	4	2	14	11	14	2	1	0	0
h	009	21	6	5	1	2	0.6363636363636364	3	6	5	14	13	14	5	1	0	0
h	010	22	5	2	2	2	0.5454545454545454	3	4	2	14	12	13	2	1	0	0
h	011	32	6	6	5	4	0.8571428571428571	2	6	5	15	15	15	6	1	0	1
h	012	23	9	3	2	3	0.42857142857142855	3	4	3	16	15	16	3	1	0	0
h	013	28	6	1	5	4	0.5384615384615384	3	3	2	13	11	10	1	1	0	0
h	014	28	5	2	3	3	0.5384615384615384	3	5	2	16	14	15	2	1	0	0
h	015	16	8	2	1	2	0.36363636363636365	3	3	2	12	11	12	2	1	0	0
h	016	15	5	1	2	2	0.4444444444444444	2	2	2	10	9	10	1	1	0	0
h	017	20	7	3	2	2	0.4166666666666667	3	4	2	15	14	15	3	1	0	0
h	018	24	0	3	2	2	0.7777777777777778	2	5	7	13	13	13	7	1	0	0
h	019	29	9	5	5	3	0.5333333333333333	2	5	4	17	16	15	5	1	0	1
h	020	42	6	5	8	4	0.8125	2	6	4	20	18	16	5	1	0	0
h	021	36	7	4	7	5	0.625	3	4	2	21	18	21	5	1	0	1
h	022	26	6	2	3	2	0.5384615384615384	3	4	3	16	14	15	2	1	0	0
h	023	20	5	2	2	2	0.5454545454545454	3	3	2	14	11	14	2	1	0	0
h	024	40	4	3	6	5	0.75	2	6	2	19	18	17	3	1	0	0
h	025	24	5	6	5	4	0.8333333333333334	3	3	2	13	11	16	6	1	0	3
h	026	39	6	5	5	5	0.75	3	8	5	21	19	19	5	1	0	0
h	027	27	7	5	2	2	0.5333333333333333	3	5	4	20	18	21	5	1	0	0
h	028	26	6	3	5	2	0.6666666666666666	2	5	3	16	15	16	3	1	0	0
h	029	40	7	6	8	3	0.9333333333333333	1	7	6	19	17	17	6	1	0	0
h	030	56	0	0	9	5	0.7142857142857143	0	7	6	19	17	0	0	1	0	0
h	031	33	3	6	4	3	0.6428571428571429	3	4	3	16	16	12	6	1	0	2
h	032	24	6	1	2	2	0.38461538461538464	3	3	2	17	15	16	1	1	0	0
h	033	19	6	3	3	2	0.5454545454545454	2	2	2	11	11	12	3	1	0	1
h	034	24	8	3	2	3	0.5384615384615384	3	5	3	13	11	12	3	1	0	0
h	035	43	6	5	10	4	0.75	2	6	5	21	21	16	5	1	0	1
h	036	22	6	3	2	2	0.5	3	4	3	15	14	15	3	1	0	0
h	037	31	5	3	4	4	0.6923076923076923	3	6	3	17	15	15	3	1	0	0
h	038	26	9	3	3	3	0.375	3	3	2	20	19	22	3	1	0	1
h	039	27	6	2	2	2	0.42857142857142855	3	4	2	19	17	18	2	1	0	0
h	040	28	8	5	4	3	0.6	3	5	5	19	16	18	5	1	0	0
h	041	27	7	5	2	2	0.5714285714285714	3	6	5	18	17	18	5	1	0	0
h	042	27	6	2	4	4	0.5384615384615384	3	4	2	16	14	14	2	1	0	0
h	043	23	6	5	1	2	0.5833333333333334	3	6	5	16	15	16	5	1	0	0
h	044	28	4	5	5	2	0.75	2	6	4	17	16	17	5	1	0	1
h	045	28	7	7	1	2	0.6428571428571429	3	8	7	19	18	19	7	1	0	0
h	046	44	1	2	7	5	0.5882352941176471	2	5	3	19	17	12	3	1	0	0
h	047	39	5	2	8	5	0.6	1	4	3	20	17	17	2	1	1	0
h	048	32	6	3	6	3	0.4666666666666667	2	4	3	21	19	19	3	1	0	1
h	049	23	6	2	4	3	0.6363636363636364	2	4	2	12	10	11	2	1	0	0
h	050	20	4	3	2	2	0.6	3	4	3	13	12	13	3	1	0	0
h	051	20	6	3	2	2	0.5454545454545454	3	4	3	13	12	13	3	1	0	0
h	052	33	5	3	5	6	0.6666666666666666	3	4	2	20	21	25	3	1	0	1
h	053	26	6	2	4	3	0.5833333333333334	3	4	2	14	12	11	2	1	0	0
h	054	24	5	2	4	3	0.5833333333333334	3	3	2	14	13	14	2	1	0	0
h	055	25	7	3	2	2	0.42857142857142855	3	4	3	19	16	18	3	1	0	0
h	056	25	7	3	2	2	0.4	3	3	2	20	18	21	3	1	0	0
h	057	18	5	3	1	2	0.5	3	4	3	13	12	13	3	1	0	0
h	058	25	4	6	5	3	0.9090909090909091	3	4	3	14	12	15	6	1	0	2
h	059	27	7	4	2	2	0.5	3	6	4	19	17	18	4	1	0	0
h	060	28	5	5	3	2	0.7692307692307693	3	5	3	16	14	16	5	1	0	0
h	061	29	7	3	2	2	0.4375	3	4	3	21	20	22	3	1	0	0
h	062	20	4	2	3	3	0.6	3	4	2	13	12	13	2	1	0	0
h	063	50	0	0	8	5	0.5714285714285714	0	6	6	18	18	0	0	1	0	0
h	064	26	6	2	3	3	0.46153846153846156	3	4	2	17	15	15	2	1	0	0
h	065	30	5	4	5	4	0.7857142857142857	1	4	2	14	12	15	4	1	0	2
h	066	25	6	4	2	3	0.6153846153846154	3	5	4	16	15	17	4	1	0	0
h	067	29	6	3	6	3	0.42857142857142855	3	3	2	20	17	16	3	1	0	0
h	068	27	5	7	5	2	0.9166666666666666	2	5	5	15	11	14	7	1	0	1
h	069	30	4	3	5	4	0.75	3	6	3	16	14	14	3	1	0	0
h	070	19	4	4	1	2	0.6	3	4	4	14	12	14	4	1	0	0
h	071	25	6	3	3	3	0.5833333333333334	3	5	3	15	13	13	3	1	0	0
h	072	22	6	2	4	3	0.5454545454545454	2	4	3	14	12	12	2	1	0	0
h	073	18	5	2	2	3	0.5	3	3	2	12	11	12	2	1	0	0
h	074	24	7	1	3	2	0.42857142857142855	2	3	2	16	15	16	1	1	0	0
h	075	42	8	3	6	6	0.6666666666666666	3	6	3	23	23	24	3	1	1	0
h	076	25	5	3	4	3	0.5833333333333334	3	4	3	16	14	14	3	1	0	0
h	077	34	4	2	8	4	0.6153846153846154	1	5	3	16	16	10	2	1	0	0
h	078	30	5	3	4	3	0.5714285714285714	3	4	3	19	18	19	3	1	0	0
h	079	39	8	6	5	5	0.8125	3	9	6	20	20	20	6	1	0	0
h	080	18	5	5	2	2	0.7	3	4	3	12	10	12	5	1	0	0
h	081	32	6	2	6	3	0.6	3	3	3	20	18	22	3	1	0	0
h	082	23	6	3	2	3	0.5	0	5	5	15	11	12	6	1	0	0
h	083	30	1	5	1	2	0.5384615384615384	4	5	5	22	22	23	5	1	0	0
h	084	25	5	3	3	3	0.6666666666666666	2	4	3	14	11	12	3	1	0	0
h	085	17	6	3	1	2	0.5	3	4	3	12	11	12	3	1	0	0
h	086	27	8	5	3	1	0.7857142857142857	3	6	5	15	13	16	5	1	0	0
h	087	27	8	4	1	2	0.4375	3	4	4	21	19	22	4	1	0	0
h	088	62	0	0	10	7	0.625	0	6	5	21	19	0	0	1	0	0
h	089	25	3	5	3	2	0.6666666666666666	3	2	3	17	15	20	5	1	0	2
h	090	29	4	2	5	3	0.6666666666666666	3	5	3	18	16	17	2	1	0	0
h	091	35	6	3	6	4	0.6428571428571429	0	6	3	15	13	12	3	1	0	0
h	092	29	6	4	3	2	0.6428571428571429	3	5	4	18	15	17	4	1	0	0
h	093	26	6	4	3	3	0.5384615384615384	3	5	4	18	15	16	4	1	0	0
h	094	29	7	6	2	2	0.5625	3	5	4	21	19	22	6	1	0	0
h	095	20	5	3	2	3	0.5454545454545454	3	3	3	14	12	14	3	1	0	0
h	096	23	8	4	1	2	0.42857142857142855	3	4	4	18	16	18	4	1	0	0
h	097	26	5	3	3	3	0.5833333333333334	3	5	3	16	14	14	3	1	0	0
h	098	35	7	3	4	3	0.4444444444444444	3	4	2	25	23	25	3	1	2	0
h	099	28	4	0	5	2	0.46153846153846156	2	2	3	17	16	15	0	1	0	0
i	000	9	7	0	0	1	0.18181818181818182	1	2	2	7	7	7	1	2	0	0
i	001	9	9	0	0	1	0.08333333333333333	2	2	2	9	9	9	1	2	0	0
i	002	14	12	0	0	2	0.14285714285714285	2	2	2	12	12	12	1	2	0	0
i	003	11	9	0	0	2	0.16666666666666666	2	2	2	9	9	9	1	2	0	0
i	004	14	5	1	1	2	0.4	1	4	5	8	8	7	1	2	0	0
i	005	21	0	1	1	2	0.2727272727272727	2	4	5	10	9	0	3	2	0	0
i	006	12	6	0	0	2	0.16666666666666666	1	4	3	8	9	6	1	2	0	0
i	007	10	8	0	0	1	0.18181818181818182	1	2	2	8	8	8	1	2	0	0
i	008	6	6	0	0	1	0.1111111111111111	2	2	2	6	6	6	1	2	0	0
i	009	8	8	0	0	1	0.1	2	2	2	8	8	8	1	2	0	0
i	010	24	2	0	2	5	0.38461538461538464	0	5	5	9	9	18	14	2	2	4
i	011	28	0	0	0	2	0.13333333333333333	0	4	4	14	14	0	0	2	0	0
i	012	10	10	0	0	1	0.08333333333333333	2	2	2	10	10	10	1	2	0	0
i	013	12	10	1	0	1	0.14285714285714285	1	3	2	10	11	10	2	2	0	0
i	014	13	7	0	0	2	0.25	0	2	3	9	8	7	1	2	0	0
i	015	22	0	0	0	2	0.15384615384615385	0	4	4	11	11	0	0	2	0	0
i	016	10	10	0	0	1	0.07692307692307693	2	2	2	10	10	10	1	2	0	0
i	017	11	11	0	0	1	0.07692307692307693	2	2	2	11	11	11	1	2	0	0
i	018	9	9	0	0	1	0.1	2	2	2	9	9	9	1	2	0	0
i	019	21	1	0	0	2	0.16666666666666666	0	3	4	11	10	1	0	2	0	0
i	020	28	0	0	0	2	0.13333333333333333	0	4	4	14	14	0	0	2	0	0
i	021	20	0	0	0	2	0.16666666666666666	0	4	4	10	10	0	0	2	0	0
i	022	22	0	0	0	2	0.15384615384615385	0	4	4	11	11	0	0	2	0	0
i	023	16	0	0	0	2	0.2	0	4	4	8	8	0	0	2	0	0
i	024	9	7	1	0	1	0.2	1	2	3	7	8	7	2	2	0	0
i	025	14	7	1	1	3	0.3076923076923077	1	4	3	8	6	8	4	2	0	0
i	026	13	13	0	0	1	0.0625	2	2	2	13	13	13	1	2	0	0
i	027	11	7	1	0	2	0.23076923076923078	2	3	3	8	7	9	3	2	0	0
i	028	12	12	0	0	1	0.07692307692307693	2	2	2	12	12	12	1	2	0	0
i	029	10	8	1	0	1	0.18181818181818182	1	2	3	9	8	8	2	2	0	0
i	030	14	8	0	0	2	0.16666666666666666	2	3	3	10	10	8	0	2	0	0
i	031	7	7	0	0	1	0.1111111111111111	2	2	2	7	7	7	1	2	0	0
i	032	26	0	0	0	2	0.14285714285714285	0	4	4	13	13	0	0	2	0	0
i	033	10	10	0	0	1	0.08333333333333333	4	2	2	10	10	10	0	2	0	0
i	034	10	10	0	0	1	0.08333333333333333	2	2	2	10	10	10	1	2	0	0
i	035	9	9	0	0	1	0.09090909090909091	2	2	2	9	9	9	1	2	0	0
i	036	18	0	0	0	2	0.2	0	4	4	9	9	0	0	2	0	0
i	037	36	0	0	12	3	0.2	0	6	6	12	12	0	0	2	0	0
i	038	22	0	0	0	2	0.15384615384615385	0	4	4	11	11	0	0	2	0	0
i	039	11	11	0	0	1	0.08333333333333333	2	2	2	11	11	11	1	2	0	0
i	040	12	12	0	0	1	0.0625	2	2	2	12	12	12	1	2	0	0
i	041	10	10	0	0	1	0.08333333333333333	2	2	2	10	10	10	1	2	0	0
i	042	11	9	1	0	1	0.15384615384615385	4	3	3	10	10	9	2	2	0	0
i	043	18	0	0	0	2	0.2	0	4	4	9	9	0	0	2	0	0
i	044	10	8	1	0	1	0.2	1	2	3	8	9	8	2	2	0	0
i	045	10	10	0	0	1	0.08333333333333333	2	2	2	10	10	10	1	2	0	0
i	046	7	7	0	0	1	0.125	2	2	2	7	7	7	1	2	0	0
i	047	14	14	0	0	1	0.0625	4	2	2	14	14	14	0	2	0	0
i	048	18	0	0	0	2	0.18181818181818182	0	4	4	9	9	0	0	2	0	0
i	049	12	7	2	1	2	0.3076923076923077	2	3	4	8	7	7	3	2	0	0
i	050	11	11	0	0	1	0.07692307692307693	2	2	2	11	11	11	1	2	0	0
i	051	9	9	0	0	1	0.09090909090909091	2	2	2	9	9	9	1	2	0	0
i	052	11	11	0	0	1	0.07692307692307693	4	2	2	11	11	11	0	2	0	0
i	053	11	11	0	0	1	0.07692307692307693	2	2	2	11	11	11	1	2	0	0
i	054	8	8	0	0	1	0.1111111111111111	2	2	2	8	8	8	1	2	0	0
i	055	10	10	0	0	1	0.07692307692307693	2	2	2	10	10	10	1	2	0	0
i	056	11	11	0	0	2	0.16666666666666666	4	2	2	10	10	11	0	2	0	0
i	057	13	13	0	0	1	0.06666666666666667	2	2	2	13	13	13	1	2	0	0
i	058	12	12	0	0	1	0.07692307692307693	2	2	2	12	12	12	1	2	0	0
i	059	10	8	2	0	1	0.3	2	3	3	8	8	8	3	2	0	0
i	060	8	6	0	0	2	0.2222222222222222	3	2	2	6	6	6	0	2	0	0
i	061	10	8	1	0	1	0.18181818181818182	1	2	3	9	8	8	2	2	0	0
i	062	11	11	0	0	1	0.07692307692307693	4	2	2	11	11	11	0	2	0	0
i	063	7	7	0	0	1	0.09090909090909091	2	2	2	7	7	7	1	2	0	0
i	064	15	11	0	0	2	0.13333333333333333	2	2	2	11	11	11	1	2	0	0
i	065	12	12	0	0	1	0.07142857142857142	4	2	2	12	12	12	0	2	0	0
i	066	10	10	0	0	1	0.08333333333333333	2	2	2	10	10	10	1	2	0	0
i	067	14	12	0	0	2	0.13333333333333333	2	2	2	12	12	12	1	2	0	0
i	068	10	10	0	0	1	0.07692307692307693	2	2	2	10	10	10	1	2	0	0
i	069	11	11	0	0	1	0.08333333333333333	2	2	2	11	11	11	1	2	0	0
i	070	18	7	2	3	3	0.38461538461538464	2	4	4	8	8	7	2	2	0	0
i	071	26	0	0	0	2	0.13333333333333333	0	4	4	13	13	0	0	2	0	0
i	072	20	0	0	0	2	0.18181818181818182	0	4	4	10	10	0	0	2	0	0
i	073	12	8	0	0	2	0.16666666666666666	1	2	2	9	9	8	1	2	0	0
i	074	10	10	0	0	1	0.08333333333333333	2	2	2	10	10	10	1	2	0	0
i	075	16	13	2	1	1	0.2	2	3	4	14	13	13	3	2	0	0
i	076	7	7	0	0	1	0.125	2	2	2	7	7	7	1	2	0	0
i	077	6	6	0	0	1	0.125	2	2	2	6	6	6	1	2	0	0
i	078	13	13	0	0	1	0.0625	2	2	2	13	13	13	1	2	0	0
i	079	6	6	0	0	1	0.14285714285714285	2	2	2	6	6	6	1	2	0	0
i	080	14	6	0	1	1	0.36363636363636365	1	3	3	8	8	8	1	2	0	0
i	081	6	6	0	0	1	0.125	2	2	2	6	6	6	1	2	0	0
i	082	10	10	0	0	1	0.08333333333333333	2	2	2	10	10	10	1	2	0	0
i	083	10	8	0	0	2	0.16666666666666666	1	2	2	8	8	8	1	2	0	0
i	084	9	9	0	0	1	0.09090909090909091	2	2	2	9	9	9	1	2	0	0
i	085	15	11	0	0	1	0.14285714285714285	2	3	3	13	13	11	0	2	0	0
i	086	11	9	1	0	1	0.18181818181818182	4	3	3	10	10	9	2	2	0	0
i	087	13	13	0	0	1	0.06666666666666667	4	2	2	13	13	13	0	2	0	0
i	088	12	12	0	0	1	0.07692307692307693	4	2	2	12	12	12	0	2	0	0
i	089	13	9	1	0	1	0.25	1	2	3	10	9	9	2	2	0	0
i	090	10	10	0	0	1	0.07142857142857142	2	2	2	10	10	10	1	2	0	0
i	091	10	10	0	0	1	0.08333333333333333	2	2	2	10	10	10	1	2	0	0
i	092	10	10	0	0	1	0.07692307692307693	2	2	2	10	10	10	1	2	0	0
i	093	10	10	0	0	1	0.08333333333333333	2	2	2	10	10	10	1	2	0	0
i	094	11	9	0	0	1	0.16666666666666666	1	2	2	9	9	9	1	2	0	0
i	095	11	11	0	0	1	0.07692307692307693	2	2	2	11	11	11	1	2	0	0
i	096	13	7	3	0	2	0.45454545454545453	2	3	3	7	8	9	3	2	0	0
i	097	15	7	0	0	2	0.15384615384615385	1	4	3	10	11	7	0	2	0	0
i	098	15	15	0	0	1	0.058823529411764705	4	2	2	15	15	15	0	2	0	0
i	099	39	0	0	13	3	0.2	0	6	6	13	13	0	0	2	0	0
j	000	19	7	3	2	2	0.5714285714285714	1	3	5	9	9	9	3	2	0	0
j	001	17	6	3	3	2	0.5833333333333334	1	4	6	8	8	8	4	2	0	0
j	002	12	9	2	1	3	0.35714285714285715	2	4	4	6	6	9	6	2	0	1
j	003	17	9	2	2	2	0.38461538461538464	1	4	4	10	11	10	3	2	0	0
j	004	14	8	1	0	1	0.5	1	2	3	6	7	8	2	2	0	0
j	005	22	12	6	3	2	0.5	4	5	6	13	14	14	6	2	0	0
j	006	18	8	5	1	2	0.5384615384615384	1	6	7	8	9	8	6	2	0	0
j	007	15	8	3	1	1	0.45454545454545453	1	4	6	10	10	10	4	2	0	0
j	008	15	6	2	1	1	0.38461538461538464	2	3	4	11	10	12	3	2	0	0
j	009	37	0	0	5	4	0.5833333333333334	0	7	8	12	13	0	0	2	0	0
j	010	18	5	2	2	3	0.46153846153846156	2	3	4	10	10	10	3	2	0	0
j	011	13	5	1	0	2	0.4	2	3	3	9	10	11	2	2	0	0
j	012	14	8	3	2	1	0.45454545454545453	2	3	4	8	9	9	4	2	0	0
j	013	16	6	1	2	2	0.4166666666666667	2	3	4	10	10	11	2	2	0	0
j	014	13	6	2	1	1	0.45454545454545453	2	3	4	8	9	10	3	2	0	0
j	015	36	0	0	4	5	0.6153846153846154	0	6	6	10	10	0	0	2	0	0
j	016	10	6	2	1	2	0.4444444444444444	2	4	5	5	6	6	5	2	0	0
j	017	43	0	0	3	4	0.6666666666666666	0	9	9	12	12	0	0	2	0	0
j	018	18	7	3	2	1	0.5833333333333334	1	4	6	9	9	9	4	2	0	0
j	019	20	6	2	3	1	0.7272727272727273	1	4	5	8	8	8	3	2	0	0
j	020	15	7	4	1	2	0.6363636363636364	2	5	5	7	7	7	5	2	0	0
j	021	11	9	2	0	1	0.25	2	3	3	9	9	9	3	2	0	0
j	022	17	8	2	2	1	0.4166666666666667	1	3	5	11	11	11	3	2	0	0
j	023	17	8	1	2	1	0.4166666666666667	1	3	4	10	10	10	2	2	0	0
j	024	14	8	4	1	1	0.5	2	4	5	8	9	10	5	2	0	0
j	025	22	7	3	3	3	0.5	2	4	6	13	13	13	4	2	0	0
j	026	16	12	0	0	1	0.2	1	3	3	13	13	12	1	2	0	0
j	027	11	6	4	1	1	0.5	2	4	4	7	7	8	5	2	0	0
j	028	35	0	0	3	2	0.4	0	6	6	13	13	1	0	2	0	0
j	029	17	8	0	2	2	0.3076923076923077	3	4	5	7	9	9	5	2	0	0
j	030	18	6	3	2	2	0.5	2	4	6	11	11	11	4	2	0	0
j	031	17	6	2	1	2	0.38461538461538464	1	4	5	9	9	9	3	2	0	0
j	032	16	9	1	1	2	0.35714285714285715	2	4	4	10	10	13	5	2	0	0
j	033	12	7	3	1	2	0.45454545454545453	2	4	4	7	7	7	4	2	0	0
j	034	14	6	3	1	1	0.5454545454545454	2	4	5	6	7	6	4	2	0	0
j	035	14	12	0	0	1	0.14285714285714285	1	3	2	11	12	12	3	2	0	0
j	036	23	10	4	2	1	0.5333333333333333	1	5	6	13	12	12	4	2	0	0
j	037	17	12	2	1	2	0.3333333333333333	2	4	2	11	11	14	4	2	0	0
j	038	22	6	4	2	2	0.5	2	5	6	14	15	15	5	2	0	0
j	039	41	1	0	5	7	0.7857142857142857	0	16	18	12	12	19	23	2	2	2
j	040	13	6	2	2	1	0.5	1	3	5	7	7	7	3	2	0	0
j	041	32	0	1	10	3	0.45454545454545453	2	6	7	8	9	0	4	2	0	0
j	042	32	0	0	3	3	0.46153846153846156	0	6	6	11	11	0	0	2	0	0
j	043	18	9	2	2	1	0.42857142857142855	1	3	5	10	10	10	3	2	0	0
j	044	21	7	1	3	3	0.46153846153846156	2	3	4	12	12	12	2	2	0	0
j	045	15	4	0	2	3	0.5	2	3	3	7	7	7	1	2	0	0
j	046	22	6	4	2	2	0.6428571428571429	4	9	7	9	10	12	11	2	0	0
j	047	19	5	3	2	3	0.5	2	5	7	10	10	8	3	2	0	0
j	048	19	7	3	3	1	0.5833333333333334	1	4	5	10	11	11	4	2	0	0
j	049	15	9	2	2	1	0.3333333333333333	1	4	4	10	11	10	3	2	0	0
j	050	22	7	2	3	3	0.5714285714285714	2	3	5	10	10	10	3	2	0	0
j	051	15	9	3	0	1	0.35714285714285715	2	3	3	11	11	13	4	2	0	1
j	052	15	8	3	1	1	0.38461538461538464	3	3	4	11	10	11	3	2	0	0
j	053	16	9	3	1	1	0.38461538461538464	3	4	6	11	11	11	3	2	0	0
j	054	16	8	5	2	1	0.5384615384615384	3	4	4	9	9	10	5	2	0	1
j	055	19	7	2	2	2	0.5	2	3	5	11	11	11	3	2	0	0
j	056	15	4	1	1	1	0.45454545454545453	2	3	3	10	9	11	2	2	0	0
j	057	36	0	0	3	4	0.5384615384615384	0	7	9	12	12	0	0	2	0	0
j	058	15	9	5	1	1	0.46153846153846156	2	5	5	10	10	11	6	2	0	0
j	059	20	5	2	3	3	0.5833333333333334	0	5	6	7	8	7	5	2	0	0
j	060	20	5	2	2	2	0.5	1	5	6	11	12	10	3	2	0	0
j	061	15	9	4	0	1	0.35714285714285715	2	3	3	11	11	13	5	2	0	1
j	062	13	8	2	1	1	0.36363636363636365	1	3	4	8	9	8	3	2	0	0
j	063	14	11	4	1	1	0.38461538461538464	2	4	3	10	10	12	5	2	0	1
j	064	23	6	2	3	4	0.5384615384615384	2	5	6	10	10	9	2	2	0	0
j	065	14	9	2	1	1	0.3333333333333333	3	3	4	9	10	9	2	2	0	0
j	066	20	7	0	2	2	0.35714285714285715	2	3	3	12	12	12	1	2	0	0
j	067	14	3	2	2	2	0.5555555555555556	2	3	5	8	8	8	3	2	0	0
j	068	18	10	3	2	1	0.46153846153846156	1	4	6	11	11	11	4	2	0	0
j	069	20	7	5	3	2	0.6923076923076923	4	4	6	9	9	10	5	2	0	0
j	070	16	9	7	1	1	0.5714285714285714	2	6	6	9	9	11	8	2	0	1
j	071	15	8	2	2	2	0.38461538461538464	1	3	5	8	8	9	3	2	0	0
j	072	16	9	2	2	1	0.38461538461538464	1	3	5	10	10	10	3	2	0	0
j	073	20	6	1	1	2	0.38461538461538464	2	4	6	13	13	12	2	2	0	0
j	074	12	8	1	0	1	0.2727272727272727	1	4	2	8	9	10	4	2	0	0
j	075	17	5	2	1	3	0.4166666666666667	2	4	5	10	11	11	4	2	0	0
j	076	13	9	2	0	1	0.3333333333333333	1	3	3	10	9	11	3	2	0	1
j	077	27	3	0	5	4	0.46153846153846156	0	5	7	11	12	10	3	2	0	0
j	078	18	11	4	1	3	0.4666666666666667	2	4	4	10	10	15	6	2	0	1
j	079	18	5	2	2	2	0.45454545454545453	2	3	5	12	12	12	3	2	0	0
j	080	18	11	2	2	2	0.4	1	4	5	11	11	12	3	2	0	0
j	081	14	9	2	1	1	0.4166666666666667	2	3	3	8	9	10	3	2	0	0
j	082	12	6	3	0	2	0.5	2	3	3	7	7	8	4	2	0	0
j	083	17	9	4	2	1	0.46153846153846156	2	4	6	9	11	10	5	2	0	0
j	084	23	8	3	1	4	0.4666666666666667	2	4	6	13	12	12	4	2	0	0
j	085	39	0	0	4	7	0.5384615384615384	0	4	3	12	11	0	0	1	0	0
j	086	17	8	3	1	1	0.38461538461538464	2	3	4	12	13	14	4	2	0	1
j	087	19	7	4	2	2	0.6153846153846154	1	5	7	9	9	9	5	2	0	0
j	088	19	11	3	2	1	0.42857142857142855	1	4	5	11	12	11	4	2	0	0
j	089	18	10	3	1	2	0.5	2	4	5	9	10	10	4	2	0	0
j	090	13	6	2	2	1	0.5	1	3	5	7	7	7	3	2	0	0
j	091	13	6	2	1	1	0.4166666666666667	2	3	4	6	7	6	3	2	0	0
j	092	22	8	2	2	1	0.5	1	4	6	12	12	10	2	2	0	0
j	093	20	9	4	2	2	0.6153846153846154	2	7	7	8	10	11	8	2	0	0
j	094	15	8	2	1	1	0.4166666666666667	2	4	3	9	10	10	3	2	0	0
j	095	22	9	3	3	2	0.5	3	5	7	12	12	11	5	2	0	0
j	096	20	6	4	2	3	0.5714285714285714	2	5	5	10	10	12	5	2	0	0
j	097	14	5	1	1	2	0.36363636363636365	2	3	3	10	9	10	2	2	0	0
j	098	12	7	2	1	1	0.3333333333333333	2	3	3	7	8	8	3	2	0	0
j	099	16	6	4	2	1	0.6153846153846154	1	4	6	7	7	8	5	2	0	0
sad	000	33	4	3	5	6	0.7142857142857143	3	13	12	10	11	5	8	4	0	0
sad	001	21	2	5	1	3	0.8333333333333334	8	10	9	11	12	14	7	4	0	1
sad	002	23	2	3	5	5	0.9090909090909091	4	9	8	8	9	8	7	4	0	2
sad	003	14	2	2	2	2	0.7777777777777778	2	7	5	6	6	6	4	4	0	0
sad	004	28	3	4	5	5	0.9230769230769231	3	12	11	8	9	5	7	4	0	0
sad	005	49	1	0	6	8	1.0	0	16	19	10	9	1	0	4	0	0
sad	006	24	3	2	5	6	0.8181818181818182	1	9	9	7	7	9	10	4	2	0
